Item ID;الوصف;سعر شراء الوحدة;سعر بيع الوحدة;مكسب الوحدة;نوع المخزن
56;عطر جيتر50;40 جنية;55 جنية;5 جنية;المكتبة
74;عطر60;60 جنية;65 جنية;5 جنية;المكتبة
55;عطرجيتر80;70 جنية;85 جنية;5 جنية;المكتبة
84;علبة أمواس65;65 جنية;70 جنية;5 جنية;المكتبة
35;علبة بودرة50;59 جنية;64 جنية;5 جنية;المكتبة
16;علبة دبوس 30;30 جنية;35 جنية;5 جنية;المكتبة
31;علبة فرش 40;40 جنية;45 جنية;5 جنية;المكتبة
85;علبة ميكاب 70;70 جنية;75 جنية;5 جنية;المكتبة
79;غسول (حاجة) 50;50 جنية;55 جنية;5 جنية;المكتبة
30;فراشة40;40 جنية;45 جنية;5 جنية;المكتبة
32;فرش أسنان15;15 جنية;20 جنية;5 جنية;المكتبة
53;فوطة50;50 جنية;55 جنية;5 جنية;المكتبة
101;فوطه خاص;3 جنية;4 جنية;1 جنية;المكتبة
40;قلم جاف 5;3 جنية;5 جنية;2 جنية;المكتبة
43;قلم رصاص2;3 جنية;8 جنية;5 جنية;المكتبة
71;قلم روج50;40 جنية;55 جنية;5 جنية;المكتبة
42;قلم سبورة10;10 جنية;15 جنية;5 جنية;المكتبة
73;قلم مرطب25;25 جنية;30 جنية;5 جنية;المكتبة
86;قناع طين 40;40 جنية;45 جنية;5 جنية;المكتبة
46;كراسة خط 10;10 جنية;15 جنية;5 جنية;المكتبة
45;كراسة رسم15;15 جنية;20 جنية;5 جنية;المكتبة
47;كراسة5;5 جنية;10 جنية;5 جنية;المكتبة
112;كرت حبش;25 جنية;35 جنية;10 جنية;المكتبة
34;كريم إنجي 25;25 جنية;30 جنية;5 جنية;المكتبة
65;كريم جل 35;35 جنية;40 جنية;5 جنية;المكتبة
78;كريم س 150;130 جنية;160 جنية;30 جنية;المكتبة
48;كشكول15;10 جنية;15 جنية;5 جنية;المكتبة
102;كوتشي;200 جنية;350 جنية;150 جنية;المكتبة
104;كوتشي 100;100 جنية;150 جنية;50 جنية;المكتبة
110;كوره تنس;20 جنية;30 جنية;10 جنية;المكتبة
107;ليزر;20 جنية;30 جنية;10 جنية;المكتبة
75;ماسك وش 25;25 جنية;30 جنية;5 جنية;المكتبة
59;مثبت ميكاب120;120 جنية;125 جنية;5 جنية;المكتبة
108;مسدس حبش;20 جنية;35 جنية;15 جنية;المكتبة
44;مسطرة3.5;3 جنية;4 جنية;1 جنية;المكتبة
90;مشط30;30 جنية;35 جنية;5 جنية;المكتبة
87;معجون سنان 40;35 جنية;45 جنية;10 جنية;المكتبة
15;مكوة أطفال 100;100 جنية;120 جنية;20 جنية;المكتبة
88;ملمع كبير 50;50 جنية;55 جنية;5 جنية;المكتبة
72;ملمع70;70 جنية;75 جنية;5 جنية;المكتبة
115;نبله;5 جنية;10 جنية;5 جنية;المكتبة
54;نيفا بشرة40;40 جنية;45 جنية;5 جنية;المكتبة
114;وش;4 جنية;5 جنية;2 جنية;المكتبة
10;مصاريف عامة;;;;المصاريف
4;فراخ ابيض;;;;الفراخ
500;فراخ ساسو;;;;الفراخ
1;كتكوت أبيض;20 جنية;25 جنية;5 جنية;الفراخ
501;كتكوت ساسو;20 جنية;22 جنية;2 جنية;الفراخ
91;مصاريف المزرعة;;;;الفراخ
7;هالك أبيض;;;;الفراخ
502;هالك ساسو;;;;الفراخ
119;أرز;12 جنية;13 جنية;1 جنية;الأعلاف
92;سرس;7 جنية;8 جنية;1 جنية;الأعلاف
93;علف 21٪;21 جنية;22 جنية;1 جنية;الأعلاف
94;علف 23٪;22 جنية;23 جنية;1 جنية;الأعلاف
